timestamp_utc,relpath,mask_path,object_rank,object_id,area_px,area_frac,bbox_x0,bbox_y0,bbox_x1,bbox_y1,centroid_x,centroid_y
,data/raw/2026-01-29/master/frames/himawari_20260129T035000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T035000Z_mask.png,3,2,321,0.0048980712890625,112,65,153,92,135.05607476635515,79.04672897196262
,data/raw/2026-01-29/master/frames/himawari_20260129T040000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T040000Z_mask.png,3,14,311,0.0047454833984375,150,140,184,158,168.7363344051447,149.64630225080387
,data/raw/2026-01-29/master/frames/himawari_20260129T041000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T041000Z_mask.png,3,2,252,0.00384521484375,112,67,149,92,131.80555555555554,81.13095238095238
,data/raw/2026-01-29/master/frames/himawari_20260129T011000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T011000Z_mask.png,4,2,254,0.003875732421875,123,65,152,89,139.08267716535434,76.45669291338582
,data/raw/2026-01-29/master/frames/himawari_20260129T012000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T012000Z_mask.png,4,2,267,0.0040740966796875,123,65,152,89,138.85767790262173,76.46441947565543
,data/raw/2026-01-29/master/frames/himawari_20260129T013000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T013000Z_mask.png,4,7,283,0.0043182373046875,163,139,191,155,175.26148409893992,148.29681978798587
,data/raw/2026-01-29/master/frames/himawari_20260129T014000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T014000Z_mask.png,4,9,272,0.004150390625,164,139,191,155,175.15073529411765,148.30514705882354
,data/raw/2026-01-29/master/frames/himawari_20260129T015000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T015000Z_mask.png,4,3,298,0.004547119140625,123,65,153,89,139.06711409395973,76.46979865771812
,data/raw/2026-01-29/master/frames/himawari_20260129T020000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T020000Z_mask.png,4,2,309,0.0047149658203125,123,65,153,89,139.06796116504853,76.42071197411003
,data/raw/2026-01-29/master/frames/himawari_20260129T021000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T021000Z_mask.png,4,17,344,0.0052490234375,87,190,133,219,107.88953488372093,206.70639534883722
,data/raw/2026-01-29/master/frames/himawari_20260129T022000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T022000Z_mask.png,4,11,386,0.005889892578125,148,138,191,159,169.40414507772022,148.97150259067357
,data/raw/2026-01-29/master/frames/himawari_20260129T023000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T023000Z_mask.png,4,22,356,0.00543212890625,87,190,134,220,108.5561797752809,207.16573033707866
,data/raw/2026-01-29/master/frames/himawari_20260129T030000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T030000Z_mask.png,4,2,302,0.004608154296875,57,48,76,69,65.84437086092716,58.36423841059602
,data/raw/2026-01-29/master/frames/himawari_20260129T031000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T031000Z_mask.png,4,14,300,0.00457763671875,160,139,192,156,175.27333333333334,148.65666666666667
,data/raw/2026-01-29/master/frames/himawari_20260129T032000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T032000Z_mask.png,4,14,294,0.004486083984375,160,139,191,156,174.8673469387755,148.43197278911563
,data/raw/2026-01-29/master/frames/himawari_20260129T033000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T033000Z_mask.png,4,15,291,0.0044403076171875,160,140,189,156,174.20618556701032,148.4742268041237
,data/raw/2026-01-29/master/frames/himawari_20260129T034000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T034000Z_mask.png,4,17,329,0.0050201416015625,98,149,131,169,114.8693009118541,160.0243161094225
,data/raw/2026-01-29/master/frames/himawari_20260129T035000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T035000Z_mask.png,4,18,308,0.00469970703125,98,148,131,169,115.67857142857143,159.46428571428572
,data/raw/2026-01-29/master/frames/himawari_20260129T040000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T040000Z_mask.png,4,2,275,0.0041961669921875,112,67,153,92,134.54909090909092,79.55272727272727
,data/raw/2026-01-29/master/frames/himawari_20260129T015000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T015000Z_mask.png,5,10,281,0.0042877197265625,164,139,191,155,174.8861209964413,148.53024911032028
,data/raw/2026-01-29/master/frames/himawari_20260129T020000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T020000Z_mask.png,5,8,296,0.0045166015625,164,138,191,156,174.9966216216216,148.30067567567568
,data/raw/2026-01-29/master/frames/himawari_20260129T021000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T021000Z_mask.png,5,11,296,0.0045166015625,202,141,220,167,209.2939189189189,151.89527027027026
,data/raw/2026-01-29/master/frames/himawari_20260129T022000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T022000Z_mask.png,5,20,347,0.0052947998046875,87,190,133,219,107.93948126801153,206.6829971181556
,data/raw/2026-01-29/master/frames/himawari_20260129T023000Z.png,/home/runner/work/himawari-ml/himawari-ml/out/2026-01-29/daily/masks/himawari_20260129T023000Z_mask.png,5,14,280,0.0042724609375,202,141,220,167,209.32142857142858,151.52857142857144
